# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -Wall -cc top.sv"
S   5279832 13645296  1585592456   725408150  1519110675           0 "/usr/bin/verilator_bin"
S      6993  6955444  1586287509   652045636  1586103005           0 "SPI_Slave.v"
T     43892  7088074  1586802872   333403696  1586802872   333403696 "obj_dir/Vtop.cpp"
T     10564  7088072  1586802872   333403696  1586802872   333403696 "obj_dir/Vtop.h"
T      1417  7088077  1586802872   333403696  1586802872   333403696 "obj_dir/Vtop.mk"
T       539  7088066  1586802872   329403708  1586802872   329403708 "obj_dir/Vtop__Syms.cpp"
T       864  7088050  1586802872   329403708  1586802872   329403708 "obj_dir/Vtop__Syms.h"
T     10001  7088070  1586802872   333403696  1586802872   333403696 "obj_dir/Vtop__Trace.cpp"
T     12194  7088068  1586802872   333403696  1586802872   333403696 "obj_dir/Vtop__Trace__Slow.cpp"
T       279  7088079  1586802872   333403696  1586802872   333403696 "obj_dir/Vtop__ver.d"
T         0        0  1586802872   333403696  1586802872   333403696 "obj_dir/Vtop__verFiles.dat"
T      1205  7088075  1586802872   333403696  1586802872   333403696 "obj_dir/Vtop_classes.mk"
S       405  6955417  1586287509   652045636  1585976877           0 "top.sv"
S      4517  6955404  1586287509   652045636  1586105140           0 "vd002.sv"
S      4131  6955459  1586287509   652045636  1586105202           0 "vd003.sv"
